Item ID,AegisName,English Name,Category,Required Level,Slots,Buy,Sell,Locations,Removal Reason
590084,Orcish_Mace_BR,Orc Mace,Weapons,1,2,,,Right_Hand,Alternate regional-server marker (BR)
550149,Areias_Staff_BR,Staff of the Sands,Weapons,99,2,,,Right_Hand,Alternate regional-server marker (BR)
400477,Ferramentas_BR,Agricultural Tools,Headgear,1,1,,,Head_Top,Alternate regional-server marker (BR)
15921,Charm_Of_Nature_BR,Charm Of Great Nature,Headgear,1,0,,,Head_Low,Alternate regional-server marker (BR)
15923,Charm_Of_Wind_BR,Charm of Leafwind,Headgear,1,0,,,Head_Low,Alternate regional-server marker (BR)
15922,Charm_Of_Frozen_BR,Charm Of Mistic Frozen,Headgear,1,0,,,Head_Low,Alternate regional-server marker (BR)
15920,Charm_Of_Flame_Heart_BR,Flaming Heart,Headgear,1,0,,,Head_Low,Alternate regional-server marker (BR)
15369,Cylinder_Hairband_BR,Futuristic Tiara,Headgear,90,0,,,Head_Top,Alternate regional-server marker (BR)
400614,Areias_Helm_BR,Helm of the Sands,Headgear,1,0,,,Head_Top,Alternate regional-server marker (BR)
420238,Morcegos_BR,Illusionary Bat,Headgear,1,0,,,Head_Top,Alternate regional-server marker (BR)
410306,Demons_Eye_BR,Illusionary Lens,Headgear,1,1,,,Head_Mid,Alternate regional-server marker (BR)
19252,KarduiEar_BR,Kardui Ears,Headgear,70,0,,,Head_Mid,Alternate regional-server marker (BR)
400619,Khalitz_Helm_BR,Knight's Helm,Headgear,1,1,,,Head_Top,Alternate regional-server marker (BR)
400486,Coroa_Monarca_BR,Monarch's Crown,Headgear,1,1,,,Head_Top,Alternate regional-server marker (BR)
400467,Tiara_Norte_BR,Northern Tiara,Headgear,1,1,,,Head_Top,Alternate regional-server marker (BR)
420253,Republic_Scarf_BR,Republic scarf,Headgear,99,0,,,Head_Low,Alternate regional-server marker (BR)
