Letter,Item ID,AegisName,Name,Price,Non-MVP Source Count,Source Mobs
A,31022,XM_Teddy_Bear_Card,Abandoned Teddy Bear Card,1000000,1,2995 Abandoned Teddy Bear (XM_TEDDY_BEAR)
A,300142,ILL_Deviace_Card,Abysmal Deviace Card,1000000,1,20803 Deep Sea Deviace (ILL_DEVIACE)
A,300150,ILL_King_Dramoh_Card,Abysmal King Dramoh Card,1000000,1,20810 Deep Sea King Dramoh (ILL_KING_DRAMOH)
A,4140,Knight_Of_Abyss_Card,Abysmal Knight Card,1000000,1,1219 Abysmal Knight (KNIGHT_OF_ABYSS)
A,300143,ILL_Marse_Card,Abysmal Marse Card,1000000,1,20804 Deep Sea Marse (ILL_MARSE)
A,300144,ILL_Merman_Card,Abysmal Merman Card,1000000,1,20805 Deep Sea Merman (ILL_MERMAN)
A,300141,ILL_Obeaune_Card,Abysmal Obeaune Card,1000000,1,20802 Deep Sea Obeaune (ILL_OBEAUNE)
A,300149,ILL_Phen_Card,Abysmal Phen Card,1000000,1,20809 Deep Sea Phen (ILL_PHEN)
A,300146,ILL_Sedora_Card,Abysmal Sedora Card,1000000,1,20806 Deep Sea Sedora (ILL_SEDORA)
A,300140,ILL_Sropho_Card,Abysmal Sropho Card,1000000,1,20801 Deep Sea Sropho (ILL_SROPHO)
A,300148,ILL_Strouf_Card,Abysmal Strouf Card,1000000,1,20808 Deep Sea Strouf (ILL_STROUF)
A,300147,ILL_Sword_Fish_Card,Abysmal Swordfish Card,1000000,1,20807 Deep Sea Swordfish (ILL_SWORD_FISH)
A,300005,Abyss_Man_Card,Abyssman Card,1000000,1,20603 Abyssman (ABYSSMAN)
A,4409,Agav_Card,Agav Card,1000000,2,1769 Agav (AGAV); 2911 Swift Agav (C1_AGAV)
A,4605,UndeadKnightM_Card,Agony Of Royal Knight Card,1000000,1,2473 1st Commander of Destruc (MG_M_UNDEAD_KNIGHT)
A,27181,AirShip_Raid_Card,Airship Raid Card,1000000,6,3175 Rotar Zairo (E1_ROTAR_ZAIRO); 3176 Gremlin (E1_GREMLIN); 3177 Beholder (E1_BEHOLDER); 3178 Acidus (E1_ACIDUS); 3179 Acidus (E1_ACIDUS_); 3180 Wywern (E1_G_S_NYDHOG)
A,4244,Alarm_Card,Alarm Card,1000000,2,1193 Alarm (ALARM); 2910 Elusive Alarm (C5_ALARM)
A,4253,Alice_Card,Alice Card,1000000,1,1275 Alice (ALICE)
A,4401,Alicel_Card,Alicel Card,1000000,2,1735 Alicel (ALICEL); 2909 Furious Alicel (C4_ALICEL)
A,4402,Aliot_Card,Aliot Card,1000000,1,1736 Aliot (ALIOT)
A,4400,Aliza_Card,Aliza Card,1000000,2,1737 Aliza (ALIZA); 2908 Aliza Ringleader (C3_ALIZA)
A,4252,Alligator_Card,Alligator Card,1000000,3,1271 Alligator (ALLIGATOR); 2907 Solid Alligator (C2_ALLIGATOR); 3416 Alligator (MIN_ALLIGATOR)
A,4515,Alnoldi_Card,Alnoldi Card,1000000,2,2151 Rafflesia Alnoldi (ALNOLDI); 2906 Swift Rafflesia Arnoldi (C1_ALNOLDI)
A,4567,Alphoccio_Card,Alphoccio Card,1000000,1,2226 Alphoccio (ALPHOCCIO)
A,4245,Am_Mut_Card,Am Mut Card,1000000,1,1301 Am Mut (AM_MUT)
