ItemID,AegisName,Name,Type,EquipLevelMin,NativeSell,SpecialSell,SourceMonsterCount,MinMonsterLevel,MaxMonsterLevel,MaximumDropRate,Sources
2859,Golden_Rod_Orb,Golden Rod Orb,Armor,100,10,100000,2,107,107,25,"KOBOLD_1(Lv107,rate=5,Drops) | C2_KOBOLD_1(Lv107,rate=25,Drops)"
2860,Aqua_Orb,Aqua Orb,Armor,100,10,100000,1,106,106,5,"GAZETI(Lv106,rate=5,Drops)"
2861,Crimson_Orb,Crismon Orb,Armor,100,10,100000,1,104,104,1,"DIABOLIC(Lv104,rate=1,Drops)"
2862,Forest_Orb,Forest Orb,Armor,100,10,100000,1,117,117,5,"NAGA(Lv117,rate=5,Drops)"
2883,Ur_Seal,Ur's Seal,Armor,100,10,100000,4,123,124,25,"VANBERK(Lv123,rate=5,Drops) | ISILLA(Lv124,rate=5,Drops) | C1_VANBERK(Lv123,rate=25,Drops) | C3_ISILLA(Lv124,rate=25,Drops)"
2884,Peuz_Seal,Peuz's Seal,Armor,100,10,100000,3,126,128,25,"SKOGUL(Lv126,rate=5,Drops) | FRUS(Lv128,rate=5,Drops) | C2_SKOGUL(Lv126,rate=25,Drops)"
2886,Sabah_Ring,Sapha Ring,Armor,100,10,100000,2,124,124,25,"ZOMBIE_SLAUGHTER(Lv124,rate=5,Drops) | C1_ZOMBIE_SLAUGHTER(Lv124,rate=25,Drops)"
2887,Nab_Ring,Nab Ring,Armor,100,10,100000,1,123,123,50,"RAGGED_ZOMBIE(Lv123,rate=50,Drops)"
2890,White_Wing_Brooch,White Wing Brooch,Armor,100,10,100000,4,130,130,25,"ACIDUS(Lv130,rate=5,Drops) | ACIDUS_(Lv130,rate=5,Drops) | C2_ACIDUS_(Lv130,rate=25,Drops) | C3_ACIDUS_(Lv130,rate=25,Drops)"
2891,Black_wing_Brooch,Black Wing Brooch,Armor,100,10,100000,3,126,126,25,"FERUS(Lv126,rate=5,Drops) | FERUS_(Lv126,rate=5,Drops) | C4_FERUS_(Lv126,rate=25,Drops)"
15025,Golden_Rod_Robe,Golden Rod Robe,Armor,100,10,100000,3,101,101,25,"HILL_WIND_1(Lv101,rate=5,Drops) | C5_HILL_WIND_1(Lv101,rate=25,Drops) | C1_HILL_WIND_1(Lv101,rate=25,Drops)"
15026,Aqua_Robe,Aqua Robe,Armor,100,10,100000,2,103,103,25,"SNOWIER(Lv103,rate=5,Drops) | C2_SNOWIER(Lv103,rate=25,Drops)"
15027,Crimson_Robe,Crimson Robe,Armor,100,10,100000,1,103,103,1,"LAVA_GOLEM(Lv103,rate=1,Drops)"
15028,Forest_Robe,Forest Robe,Armor,100,10,100000,2,105,105,25,"PINGUICULA(Lv105,rate=5,Drops) | C3_PINGUICULA(Lv105,rate=25,Drops)"
15029,Robe_Of_Affection,Robe Of Affection,Armor,100,10,100000,2,103,103,25,"CARAT(Lv103,rate=5,Drops) | C5_CARAT(Lv103,rate=25,Drops)"
15030,Robe_Of_Judgement,Robe Of Judgement,Armor,100,10,100000,2,103,103,25,"CARAT(Lv103,rate=5,Drops) | C5_CARAT(Lv103,rate=25,Drops)"
15036,Ur_Plate,Ur's Plate,Armor,100,10,100000,1,118,118,50,"KHALITZBURG(Lv118,rate=50,Drops)"
15037,Peuz_Plate,Peuz's Plate,Armor,100,10,100000,3,115,115,25,"RAYDRIC(Lv115,rate=5,Drops) | C1_RAYDRIC(Lv115,rate=25,Drops) | C2_RAYDRIC(Lv115,rate=25,Drops)"
15038,Sabah_Cloth,Sapha's Cloth,Armor,100,10,100000,2,109,109,25,"LOLI_RURI(Lv109,rate=5,Drops) | C1_LOLI_RURI(Lv109,rate=25,Drops)"
15039,Nab_Cloth,Nab's Cloth,Armor,100,10,100000,1,108,108,5,"DULLAHAN(Lv108,rate=5,Drops)"
15042,White_Wing_Suits,White Wing Suits,Armor,100,10,100000,1,105,105,50,"ANUBIS(Lv105,rate=50,Drops)"
15043,Black_Wing_Suits,Black Wing Suits,Armor,100,10,100000,2,109,109,25,"LUCIOLA_VESPA(Lv109,rate=5,Drops) | C5_LUCIOLA_VESPA(Lv109,rate=25,Drops)"
28380,Fresh_G_Necklace,Fresh Grass Necklace,Armor,100,10,100000,3,102,104,100,"KOBOLD_2(Lv102,rate=20,Drops) | STING(Lv104,rate=20,Drops) | C5_STING(Lv104,rate=100,Drops)"
1191,Alca_Bringer,Alca Bringer,Weapon,100,10,100000,3,140,145,500,"QUEEN_SCARABA(Lv140,rate=500,Drops) | I_QUEEN_SCARABA(Lv140,rate=350,Drops) | MG_M_UNDEAD_KNIGHT(Lv145,rate=10,Drops)"
1287,Durga,Durga,Weapon,100,10,100000,1,103,103,1,"DESERT_WOLF(Lv103,rate=1,Drops)"
1649,Rafini_Staff,Laphine Staff,Weapon,100,10,100000,2,102,102,15,"MEDUSA(Lv102,rate=3,Drops) | C1_MEDUSA(Lv102,rate=15,Drops)"
1746,Elven_Bow,Elven Bow,Weapon,100,10,100000,4,100,150,15,"GARGOYLE(Lv100,rate=3,Drops) | C3_GARGOYLE(Lv100,rate=15,Drops) | C4_GARGOYLE(Lv100,rate=15,Drops) | MM_M_GARGOYLE(Lv150,rate=3,Drops)"
13090,FaceWormQueen_Leg,Faceworm Queen Leg,Weapon,100,10,100000,5,155,155,100,"FACEWORM_QUEEN(Lv155,rate=100,Drops) | FACEWORM_QUEEN_R(Lv155,rate=100,Drops) | FACEWORM_QUEEN_G(Lv155,rate=100,Drops) | FACEWORM_QUEEN_B(Lv155,rate=100,Drops) | FACEWORM_QUEEN_Y(Lv155,rate=100,Drops)"
16003,Carga_Mace,Carga Mace,Weapon,100,10,100000,3,109,151,5,"ANOLIAN(Lv109,rate=1,Drops) | MD_ANOLIAN(Lv151,rate=3,Drops) | C4_ANOLIAN(Lv109,rate=5,Drops)"
28608,Origin_Of_Elemental,Elemental Origin,Weapon,100,10,100000,2,107,152,150,"COWRAIDERS3(Lv107,rate=50,Drops) | E_COWRAIDERS3(Lv152,rate=150,Drops)"
2153,Imperial_Guard,Imperial Guard,Armor,102,10,100000,2,128,128,250,"RAKE_SCARABA_EGG(Lv128,rate=250,Drops) | I_RAKE_SCARABA_EGG(Lv128,rate=250,Drops)"
1433,Imperial_Spear,Imperial Spear,Weapon,102,10,100000,3,130,130,25,"HORN_SCARABA(Lv130,rate=5,Drops) | I_HORN_SCARABA(Lv130,rate=5,Drops) | C1_HORN_SCARABA(Lv130,rate=25,Drops)"
