Item ID,AegisName,English Name,Category,EquipLevelMin,Slots,Exclusion Reason
1845,Probation_Knuckle,Trial Sura's Knuckle,Weapons,100,1,Trade.NoStorage=true
1848,Rebeginer_SR_Nuckle,Beginner Sura's Knuckle,Weapons,100,1,Trade.NoStorage=true
2033,Toughen_Metal_Staff,Enhanced Metal Staff,Weapons,100,1,Trade.NoStorage=true
2040,Probation_Staff,Trial Warlock's Staff,Weapons,100,1,Trade.NoStorage=true
2046,Rebeginer_WL_Staff,Beginner Warlock's Staff,Weapons,100,1,Trade.NoStorage=true
2687,Steel_Flower_C,Steel Flower,Headgear,100,0,Trade.NoStorage=true
2841,Caracas_Ring,Caracas Ring,Accessories,100,0,Trade.NoStorage=true
13132,Toughen_Metal_Revolver,Enhanced Metal Revolver,Weapons,100,1,Trade.NoStorage=true
13136,Probation_Revolver,Trial Rebel's Revolver,Weapons,100,1,Trade.NoStorage=true
13144,Rebeginer_RL_Gun,Beginner Rebel's Revolver,Weapons,100,1,Trade.NoStorage=true
13330,Toughen_Metal_Shuriken,Enhanced Metal Huuma Shuriken,Weapons,100,1,Trade.NoStorage=true
13336,Probation_Huuma,Trial Ninja's Huuma Shuriken,Weapons,100,1,Trade.NoStorage=true
13341,Rebeginer_KO_Humma,Beginner Kagerou&Oboro's Huuma Shuriken,Weapons,100,1,Trade.NoStorage=true
13483,Rebeginer_GN_Sword,Beginner Genetic's Sword,Weapons,100,1,Trade.NoStorage=true
15250,Rebeginer_Suits,Beginner's Suit,Armor,100,1,Trade.NoStorage=true
15461,Apollo_Armor_TH,2nd Anniversary Apollo Armor,Armor,150,1,Trade.NoStorage=true
15462,Jupiter_Armor_TH,2nd Anniversary Jupiter Armor,Armor,150,1,Trade.NoStorage=true
15463,Mars_Armor_TH,2nd Anniversary Mars Armor,Armor,150,1,Trade.NoStorage=true
15464,Ceres_Armor_TH,2nd Anniversary Keres Armor,Armor,150,1,Trade.NoStorage=true
15465,Vinus_Armor_TH,2nd Anniversary Venus Armor,Armor,150,1,Trade.NoStorage=true
15466,Vulcan_Armor_TH,2nd Anniversary Vulcan Armor,Armor,150,1,Trade.NoStorage=true
15467,Neptune_Armor_TH,2nd Anniversary Neptune Armor,Armor,150,1,Trade.NoStorage=true
15468,Neptune_ArmorDoram_TH,2nd Anniversary Neptune Armor (Doram),Armor,150,1,Trade.NoStorage=true
15969,Twin_Canon_TH,Twin Cannon,Headgear,100,0,Trade.NoStorage=true
16054,Toughen_Metal_Mace,Enhanced Metal Mace,Weapons,100,1,Trade.NoStorage=true
16064,Probation_Mace,Trial Genetic's Mace,Weapons,100,1,Trade.NoStorage=true
