Job Family,Slot,Item ID,AegisName,Display Name,Fourth-only validation
Dragon Knight,Shadow Armor,24800,S_DK_Armor,M. Dragon Knight Shadow Armor,PASS
Dragon Knight,Shadow Armor,24920,S_DK_HS_Armor,Hack Slasher Shadow Armor,PASS
Dragon Knight,Shadow Armor,1270025,S_DK_MB_Armor,Madness Breath Shadow Armor,PASS
Dragon Knight,Shadow Shoes,24801,S_DK_Shoes,M. Dragon Knight Shadow Shoes,PASS
Dragon Knight,Shadow Shoes,24921,S_DK_HS_Shoes,Hack Slasher Shadow Shoes,PASS
Dragon Knight,Shadow Shoes,1270026,S_DK_MB_Shoes,Madness Breath Shadow Shoes,PASS
Dragon Knight,Shadow Earring,24802,S_DK_Earring,M. Dragon Knight Shadow Earring,PASS
Dragon Knight,Shadow Earring,24918,S_DK_SS_Earring,Storm Servant Shadow Earring,PASS
Dragon Knight,Shadow Earring,1270023,S_DK_DS_Earring,Dragonic Spear Shadow Earring,PASS
Dragon Knight,Shadow Pendant,24803,S_DK_Pendant,M. Dragon Knight Shadow Pendant,PASS
Dragon Knight,Shadow Pendant,24919,S_DK_SS_Pendant,Storm Servant Shadow Pendant,PASS
Dragon Knight,Shadow Pendant,1270024,S_DK_DS_Pendant,Dragonic Spear Shadow Pendant,PASS
Imperial Guard,Shadow Armor,24804,S_IG_Armor,M. Imperial Guard Shadow Armor,PASS
Imperial Guard,Shadow Armor,24950,S_IG_RF_Armor,Rain Pressure Shadow Armor,PASS
Imperial Guard,Shadow Armor,1270041,S_IG_SS_Armor,Shield Shooter Shadow Armor,PASS
Imperial Guard,Shadow Shoes,24805,S_IG_Shoes,M. Imperial Guard Shadow Shoes,PASS
Imperial Guard,Shadow Shoes,24951,S_IG_RF_Shoes,Rain Pressure Shadow Shoes,PASS
Imperial Guard,Shadow Shoes,1270042,S_IG_SS_Shoes,Shield Shooter Shadow Shoes,PASS
Imperial Guard,Shadow Earring,24806,S_IG_Earring,M. Imperial Guard Shadow Earring,PASS
Imperial Guard,Shadow Earring,24948,S_IG_OC_Earring,Over Cross Shadow Earring,PASS
Imperial Guard,Shadow Earring,1270039,S_IG_RS_Earring,Radiant Shadow Earring,PASS
Imperial Guard,Shadow Pendant,24807,S_IG_Pendant,M. Imperial Guard Shadow Pendant,PASS
Imperial Guard,Shadow Pendant,24949,S_IG_OC_Pendant,Over Cross Shadow Pendant,PASS
Imperial Guard,Shadow Pendant,1270040,S_IG_RS_Pendant,Radiant Shadow Pendant,PASS
Shadow Cross,Shadow Armor,24808,S_SHC_Armor,M. Shadow Cross Shadow Armor,PASS
Shadow Cross,Shadow Armor,24908,S_SHC_SI_Armor,Savage Shadow Armor,PASS
Shadow Cross,Shadow Armor,1270081,S_SHC_ST_Armor,Stab Shadow Armor,PASS
Shadow Cross,Shadow Shoes,24809,S_SHC_Shoes,M. Shadow Cross Shadow Shoes,PASS
Shadow Cross,Shadow Shoes,24909,S_SHC_SI_Shoes,Savage Shadow Shoes,PASS
Shadow Cross,Shadow Shoes,1270082,S_SHC_ST_Shoes,Stab Shadow Shoes,PASS
Shadow Cross,Shadow Earring,24810,S_SHC_Earring,M. Shadow Cross Shadow Earring,PASS
Shadow Cross,Shadow Earring,24906,S_SHC_EC_Earring,Eternal Cross Shadow Earring,PASS
Shadow Cross,Shadow Earring,1270079,S_SHC_CR_Earring,Crater Shadow Earring,PASS
Shadow Cross,Shadow Pendant,24811,S_SHC_Pendant,M. Shadow Cross Shadow Pendant,PASS
Shadow Cross,Shadow Pendant,24907,S_SHC_EC_Pendant,Eternal Cross Shadow Pendant,PASS
Shadow Cross,Shadow Pendant,1270080,S_SHC_CR_Pendant,Crater Shadow Pendant,PASS
Abyss Chaser,Shadow Armor,24812,S_ABC_Armor,M. Abyss Chaser Shadow Armor,PASS
Abyss Chaser,Shadow Armor,24985,S_ABC_FA_Armor,From Abyss Shadow Armor,PASS
Abyss Chaser,Shadow Armor,1270097,S_ABC_FR_Armor,Frenzy Reaction Shot Shadow Armor,PASS
Abyss Chaser,Shadow Shoes,24813,S_ABC_Shoes,M. Abyss Chaser Shadow Shoes,PASS
Abyss Chaser,Shadow Shoes,24986,S_ABC_FA_Shoes,From Abyss Shadow Shoes,PASS
Abyss Chaser,Shadow Shoes,1270098,S_ABC_FR_Shoes,Frenzy Reaction Shot Shadow Shoes,PASS
Abyss Chaser,Shadow Earring,24814,S_ABC_Earring,M. Abyss Chaser Shadow Earring,PASS
Abyss Chaser,Shadow Earring,24983,S_ABC_AF_Earring,Abyss Flame Shadow Earring,PASS
Abyss Chaser,Shadow Earring,1270095,S_ABC_DB_Earring,Deft Breaker Shadow Earring,PASS
Abyss Chaser,Shadow Pendant,24815,S_ABC_Pendant,M. Abyss Chaser Shadow Pendant,PASS
Abyss Chaser,Shadow Pendant,24984,S_ABC_AF_Pendant,Abyss Flame Shadow Pendant,PASS
Abyss Chaser,Shadow Pendant,1270096,S_ABC_DB_Pendant,Deft Breaker Shadow Pendant,PASS
Cardinal,Shadow Armor,24816,S_CD_Armor,M. Cardinal Shadow Armor,PASS
Cardinal,Shadow Armor,24969,S_CD_DF_Armor,Divinus Shadow Armor,PASS
Cardinal,Shadow Armor,1270117,S_CD_EP_Armor,Effltio Shadow Armor,PASS
Cardinal,Shadow Shoes,24817,S_CD_Shoes,M. Cardinal Shadow Shoes,PASS
Cardinal,Shadow Shoes,24970,S_CD_DF_Shoes,Divinus Shadow Shoes,PASS
Cardinal,Shadow Shoes,1270118,S_CD_EP_Shoes,Effltio Shadow Shoes,PASS
Cardinal,Shadow Earring,24818,S_CD_Earring,M. Cardinal Shadow Earring,PASS
Cardinal,Shadow Earring,24967,S_CD_AR_Earring,Arbit Shadow Earring,PASS
Cardinal,Shadow Earring,1270115,S_CD_FP_Earring,Fracella Shadow Earring,PASS
Cardinal,Shadow Pendant,24819,S_CD_Pendant,M. Cardinal Shadow Pendant,PASS
Cardinal,Shadow Pendant,24968,S_CD_AR_Pendant,Arbit Shadow Pendant,PASS
Cardinal,Shadow Pendant,1270116,S_CD_FP_Pendant,Fracella Shadow Pendant,PASS
Inquisitor,Shadow Armor,24820,S_IQ_Armor,M. Inquisitor Shadow Armor,PASS
Inquisitor,Shadow Armor,24954,S_IQ_BFB_Armor,Blazing Flame Blast Shadow Armor,PASS
Inquisitor,Shadow Armor,1270085,S_IQ_FB_Armor,Flame Bomb Shadow Armor,PASS
Inquisitor,Shadow Shoes,24821,S_IQ_Shoes,M. Inquisitor Shadow Shoes,PASS
Inquisitor,Shadow Shoes,24955,S_IQ_BFB_Shoes,Blazing Flame Blast Shadow Shoes,PASS
Inquisitor,Shadow Shoes,1270086,S_IQ_FB_Shoes,Flame Bomb Shadow Shoes,PASS
Inquisitor,Shadow Earring,24822,S_IQ_Earring,M. Inquisitor Shadow Earring,PASS
Inquisitor,Shadow Earring,24952,S_IQ_EB_Earring,Explosion Shadow Earring,PASS
Inquisitor,Shadow Earring,1270083,S_IQ_TP_Earring,Punish Shadow Earring,PASS
Inquisitor,Shadow Pendant,24823,S_IQ_Pendant,M. Inquisitor Shadow Pendant,PASS
Inquisitor,Shadow Pendant,24953,S_IQ_EB_Pendant,Explosion Shadow Pendant,PASS
Inquisitor,Shadow Pendant,1270084,S_IQ_TP_Pendant,Punish Shadow Pendant,PASS
Meister,Shadow Armor,24824,S_MT_Armor,M. Meister Shadow Armor,PASS
Meister,Shadow Armor,24938,S_MT_PR_Armor,Powerful Rush Shadow Armor,PASS
Meister,Shadow Armor,1270037,S_MT_SC_Armor,Spark Cannonade Shadow Armor,PASS
